INSERT INTO employee.roles (name) VALUES ('USER');
INSERT INTO employee.roles (name) VALUES ('CREATOR');
INSERT INTO employee.roles (name) VALUES ('EDITOR');
INSERT INTO employee.roles (name) VALUES ('ADMIN');

INSERT INTO employee.users (username, password, enabled) VALUES ('nilesh', '$2a$10$OlpVGGz1EXm.LQ/OcvmBQOFdAe3FQNYhOOXrKD6y9fhxOr2aBKwHu', '1');
INSERT INTO employee.users (username, password, enabled) VALUES ('mahesh', '$2a$10$lv8PTtiNw7injglznpYeIehWW6knfFe/RnUW16TmGKtfSWRm/V2z2', '1');
INSERT INTO employee.users (username, password, enabled) VALUES ('suresh', '$2a$10$flDL1ovH.7JEy1lSpBuuHuqagrXA8K3j3ELXQFV/KXhQK.WSnP8a.', '1');
INSERT INTO employee.users (username, password, enabled) VALUES ('ramesh', '$2a$10$9k8/ODt16QFCmcmXLO2.oeVR8gHUtqpw9JeoEwEx/BKKAX9BZbbHK', '1');
INSERT INTO employee.users (username, password, enabled) VALUES ('admin', '$2a$10$bN7OWEvi6rTqJEYbZfDOg.FHmG.xPTDxJR1k9LzsR4O6Nt8zuIKwq', '1');

INSERT INTO employee.users_roles (user_id, role_id) VALUES (1, 1); 
INSERT INTO employee.users_roles (user_id, role_id) VALUES (2, 2); 
INSERT INTO employee.users_roles (user_id, role_id) VALUES (3, 3); 
INSERT INTO employee.users_roles (user_id, role_id) VALUES (4, 2); 
INSERT INTO employee.users_roles (user_id, role_id) VALUES (4, 3); 

select * from employee.users_roles;

select * from employee.users;
select * from employee.employees;


INSERT INTO policy_sub_types values('6893','58934','Accident Disability',1,5000,null,200000,1);
INSERT INTO policy_sub_types values('6894','58934','Skickness Disability',1,20000,null,200000,3);
INSERT INTO policy_sub_types values('6895','58539','Life Risk',1,50000,null,500000,3);
INSERT INTO policy_sub_types values('6896','58683','Loss Of Life',7,50000,15,1500000,null);
INSERT INTO policy_sub_types values('6897','58683','Unemloyement',10,5000,13,300000,null);
		
INSERT INTO employee.insurance_policy values('6893','Car','theft',1,5000,null,200000,1);
INSERT INTO employee.insurance_policy values('6893','Car','accident',1,20000,null,200000,3);
INSERT INTO employee.insurance_policy values('6894','Home','fire',1,50000,null,500000,3);
INSERT INTO employee.insurance_policy values('6895','Life','anandhlife',7,50000,15,1500000,null);
INSERT INTO employee.insurance_policy values('6895','Life','sukhlife',10,5000,13,300000,null);
